x,y,label
0.15090,-0.49959,0.00000
0.12305,-0.19315,1.00000
-0.92231,-0.02846,1.00000
-0.00046,-0.84915,0.00000
-0.76139,0.44822,1.00000
-0.30031,-0.49384,1.00000
0.16786,-0.58763,1.00000
-0.08660,-0.87732,0.00000
0.02917,0.78765,1.00000
0.49393,0.19192,0.00000
-0.38498,0.30528,1.00000
-0.28653,-0.73332,0.00000
0.42290,0.58900,1.00000
0.90235,-0.05479,0.00000
-0.40969,-0.59281,0.00000
0.51790,0.08960,0.00000
0.87942,-0.25461,0.00000
0.00507,-0.81468,0.00000
0.22102,-0.57508,1.00000
0.28789,0.76940,1.00000
0.67715,0.27413,1.00000
0.22757,-0.14530,1.00000
-0.70176,0.51115,1.00000
-0.37255,-0.72838,0.00000
-0.31528,-0.72830,0.00000
-0.55119,-0.44435,0.00000
-0.65823,0.31967,0.00000
-0.91251,0.07839,1.00000
-0.58711,0.34611,0.00000
0.72194,0.04999,1.00000
0.50881,-0.01548,0.00000
-0.57089,-0.04936,1.00000
-0.68680,-0.18422,0.00000
0.12562,0.67863,0.00000
0.44088,0.33647,0.00000
-0.11512,0.23020,0.00000
-0.57738,-0.50474,0.00000
0.12576,0.80525,1.00000
0.19774,-0.17813,1.00000
0.49800,0.37068,0.00000
-0.32167,0.65652,0.00000
0.32795,0.41465,0.00000
-0.72581,-0.12432,0.00000
-0.21600,-0.59119,1.00000
0.52298,0.58113,1.00000
0.34133,0.71101,1.00000
0.35520,-0.50200,1.00000
0.56985,-0.35552,1.00000
-0.36502,-0.02939,0.00000
-0.52480,-0.61404,0.00000
-0.52158,0.05198,1.00000
0.65601,-0.53724,0.00000
-0.03435,-0.81577,0.00000
0.90093,-0.25276,0.00000
-0.51147,0.46702,0.00000
0.61486,-0.63355,0.00000
-0.40626,-0.27994,1.00000
-0.02619,-0.55327,1.00000
0.22009,0.77089,1.00000
0.64816,0.34682,1.00000
0.86789,-0.31313,0.00000
0.25321,-0.62694,1.00000
0.11615,-0.39401,0.00000
-0.50422,-0.12674,1.00000
0.39421,0.49518,0.00000
0.37640,0.73528,1.00000
0.42855,-0.29648,0.00000
-0.46544,0.65825,1.00000
-0.35640,-0.49204,1.00000
-0.69912,0.10114,0.00000
-0.33092,0.00734,0.00000
-0.72067,0.24462,0.00000
0.51081,-0.04232,0.00000
-0.43392,0.73253,1.00000
-0.72882,0.04047,0.00000
-0.12811,-0.37228,0.00000
0.70155,0.37743,1.00000
0.27752,0.21027,1.00000
0.35131,-0.53133,1.00000
0.32551,0.13122,1.00000
-0.48402,-0.58849,0.00000
-0.59457,0.32079,0.00000
0.50737,-0.43158,1.00000
-0.77986,0.53076,1.00000
0.55464,-0.05639,0.00000
-0.13228,0.58400,0.00000
0.45926,-0.13191,0.00000
-0.06220,0.82909,1.00000
-0.41768,0.51711,0.00000
-0.49733,-0.25288,1.00000
0.70365,-0.00780,1.00000
0.78839,0.11102,1.00000
0.33360,0.13336,1.00000
0.34008,0.41124,0.00000
0.83078,-0.48010,0.00000
1.00000,-0.05713,0.00000
-0.60133,0.54426,1.00000
-0.91898,0.08939,1.00000
-0.33290,0.59839,0.00000
0.47054,-0.45508,1.00000
0.24444,-0.60055,1.00000
0.52466,0.23573,0.00000
0.18320,0.56746,0.00000
-0.54551,-0.52204,0.00000
0.75102,-0.53325,0.00000
0.55542,0.14349,0.00000
-0.36904,-0.04125,0.00000
0.52271,-0.08122,0.00000
0.36819,-0.74812,0.00000
0.11227,-0.63707,1.00000
0.37078,-0.78751,0.00000
-0.70296,0.59815,1.00000
-0.08131,0.18356,0.00000
0.14079,0.40044,1.00000
0.35626,-0.79806,0.00000
-0.01411,-0.84138,0.00000
0.44144,-0.77357,0.00000
0.45271,-0.06805,0.00000
-0.32833,0.00842,0.00000
0.40166,0.44259,0.00000
0.75732,-0.36404,0.00000
-0.07044,-0.82503,0.00000
0.27642,-0.58621,1.00000
-0.01137,-0.78276,0.00000
-0.84590,0.45256,1.00000
-0.73853,0.02512,0.00000
-0.51082,-0.56418,0.00000
-0.23627,0.81435,1.00000
-0.21053,-0.36439,0.00000
0.21248,-0.86089,0.00000
-0.13921,0.82199,1.00000
0.17843,-0.39674,0.00000
-0.36193,-0.72180,0.00000
-0.36865,0.73619,1.00000
0.09433,0.85197,1.00000
0.73512,0.07522,1.00000
-0.26481,-0.26359,0.00000
-0.29167,0.81358,1.00000
0.67618,-0.18574,1.00000
-0.76477,0.41840,1.00000
0.04155,-0.19582,1.00000
-0.70591,-0.01545,0.00000
0.39573,-0.53147,1.00000
0.42693,0.34536,0.00000
-0.48930,-0.32466,1.00000
-0.34426,0.71652,1.00000
-0.09486,-0.36113,0.00000
0.68424,0.34897,1.00000
-0.26644,-0.57359,1.00000
-0.53217,-0.52161,0.00000
0.32302,-0.31875,0.00000
0.25860,-0.84864,0.00000
-0.07631,-0.39700,0.00000
0.28449,0.24141,1.00000
-0.70696,-0.30993,0.00000
-0.35173,-0.43605,1.00000
0.73105,0.29045,1.00000
-0.40138,0.74778,1.00000
-0.59509,0.65169,1.00000
0.93291,-0.22127,0.00000
-0.71762,-0.15330,0.00000
0.31911,-0.05166,1.00000
-0.74960,0.43617,1.00000
0.35738,-0.35343,0.00000
-0.35428,0.28623,1.00000
-0.29882,0.31543,1.00000
-0.50811,-0.07450,1.00000
0.56359,-0.02055,0.00000
-0.14741,-0.57295,1.00000
0.70205,0.16538,1.00000
-0.75163,0.39345,1.00000
-0.17118,-0.32649,0.00000
0.03823,0.40708,1.00000
0.92633,-0.24854,0.00000
-0.27844,-0.20633,0.00000
0.24387,0.56791,0.00000
0.98325,-0.28661,0.00000
0.41062,0.28220,0.00000
-0.05455,-0.43592,0.00000
-0.74951,0.02748,0.00000
0.16325,-0.79288,0.00000
-0.36281,-0.46351,1.00000
0.23374,-0.81481,0.00000
-0.06512,0.39038,1.00000
0.76303,-0.43705,0.00000
0.23616,0.72549,1.00000
0.97479,-0.03142,0.00000
0.67877,0.18926,1.00000
0.09198,0.16107,0.00000
-0.50567,0.17419,1.00000
-0.65641,-0.24751,0.00000
0.73815,-0.44494,0.00000
0.76148,0.05398,1.00000
-0.51008,0.03014,1.00000
-0.78560,0.42517,1.00000
-0.74739,-0.13170,0.00000
-0.14412,-0.79870,0.00000
0.43185,0.63954,1.00000
0.52293,-0.38627,1.00000
0.68341,0.23741,1.00000
0.27433,0.51644,0.00000
-0.84856,0.39115,1.00000
-0.09492,-0.61547,1.00000
0.16499,0.82247,1.00000
-0.12212,-0.58180,1.00000
-0.63078,-0.46104,0.00000
-0.09080,-0.61134,1.00000
0.62880,0.02622,1.00000
0.24697,-0.61201,1.00000
-0.14867,-0.50606,1.00000
-0.11072,0.76702,1.00000
-0.75245,-0.07324,0.00000
0.63105,-0.27748,1.00000
0.30453,-0.35343,0.00000
0.48822,-0.75117,0.00000
-0.00637,0.85332,1.00000
-0.37472,-0.67337,0.00000
0.55287,-0.35831,1.00000
-0.76404,-0.03902,0.00000
0.41946,-0.78532,0.00000
-0.36378,-0.76524,0.00000
0.41330,-0.24918,0.00000
0.47655,0.13757,0.00000
-0.93677,-0.00953,1.00000
0.62973,-0.60793,0.00000
-0.51481,0.01176,1.00000
-0.41722,0.57622,0.00000
-0.31389,0.09276,0.00000
0.62408,0.37845,1.00000
-0.42102,-0.68584,0.00000
0.46229,-0.70533,0.00000
-0.11224,0.46083,1.00000
0.71113,0.30562,1.00000
-0.10721,0.63198,0.00000
0.17743,0.55841,0.00000
0.37565,-0.29358,0.00000
-0.29071,0.36530,1.00000
-0.10046,-0.80362,0.00000
0.24231,-0.58830,1.00000
0.77359,0.26959,1.00000
-0.86362,0.26223,1.00000
0.40687,-0.23606,0.00000
0.52355,0.55249,1.00000
0.27235,0.50564,0.00000
-0.02937,0.39390,1.00000
0.03147,-0.87425,0.00000
-0.20367,-0.57569,1.00000
-0.43646,-0.69191,0.00000
0.13785,0.32797,1.00000
-0.50127,-0.37738,1.00000
-0.77662,0.02226,0.00000
0.07205,0.40828,1.00000
